Carrera,Biologicos,Mecanicos,Campestres,Geofisicos,Sociales,Literarios,Organizacion,Persuasivo,Calculo,Contabilidad,Musical,Artistico,Cientificos
0,0.49,1.0,0.8,0.73,0.28,0.1,0.65,0.11,0.78,0.35,0.31,0.35,0.5
0,0.62,0.88,0.68,0.73,0.49,0.4,0.58,0.53,0.88,0.55,0.87,0.65,0.68
0,0.74,0.78,0.78,0.88,0.79,0.78,0.62,0.74,0.78,0.8,0.72,0.68,0.78
0,0.77,0.8,0.8,0.9,0.69,0.6,0.68,0.66,0.75,0.65,0.82,0.7,0.82
0,0.56,0.78,0.55,0.62,0.56,0.48,0.45,0.58,0.62,0.55,0.49,0.52,0.52
0,0.87,0.62,0.75,0.78,0.41,0.25,0.5,0.32,0.5,0.12,0.38,0.5,0.78
0,0.51,0.78,0.52,0.52,0.62,0.58,0.7,0.66,0.85,0.6,0.59,0.58,0.65
0,0.44,0.6,0.45,0.45,0.49,0.28,0.5,0.47,0.7,0.38,0.72,0.65,0.4
0,0.51,0.62,0.52,0.52,0.59,0.52,0.55,0.61,0.65,0.62,0.62,0.58,0.52
0,0.62,0.78,0.65,0.48,0.31,0.43,0.6,0.45,0.38,0.25,0.82,0.68,0.65
0,0.79,0.75,0.88,0.8,0.72,0.8,0.7,0.87,0.75,0.7,0.74,0.8,0.78
0,0.82,0.88,0.78,0.9,0.64,0.73,0.65,0.5,0.8,0.75,0.85,0.78,0.82
0,0.62,0.7,0.6,0.65,0.49,0.43,0.58,0.45,0.55,0.52,0.62,0.52,0.65
0,0.74,1.0,0.82,0.62,0.72,0.52,0.68,0.58,0.9,0.52,0.85,0.82,0.85
0,0.41,0.65,0.75,0.45,0.23,0.15,0.62,0.13,0.62,0.73,0.41,0.58,0.4
0,0.72,0.65,0.62,0.62,0.69,0.6,0.5,0.58,0.78,0.52,0.72,0.68,0.7
0,0.54,0.75,0.5,0.48,0.67,0.8,0.65,0.5,0.9,0.55,0.46,0.45,0.75
0,0.69,0.58,0.6,0.68,0.56,0.6,0.65,0.5,0.6,0.6,0.62,0.55,0.65
1,0.67,0.73,0.68,0.65,0.67,0.65,0.78,0.71,0.7,0.6,0.67,0.73,0.68
0,0.56,0.75,0.18,0.65,0.38,0.2,0.38,0.13,0.38,0.05,0.46,0.28,0.68
0,0.72,0.85,0.88,0.8,0.23,0.18,0.38,0.13,0.7,0.5,0.31,0.73,0.75
2,0.69,0.52,0.62,0.78,0.79,0.98,0.65,0.92,0.92,0.48,0.9,0.8,0.7
0,0.69,0.8,0.62,0.58,0.69,0.58,0.6,0.53,0.52,0.52,0.56,0.6,0.68
0,0.64,0.65,0.23,0.55,0.51,0.45,0.5,0.32,0.68,0.45,0.87,0.5,0.65
1,0.74,0.88,0.82,0.68,0.67,0.58,0.62,0.5,0.78,0.68,0.72,0.7,0.7
0,0.87,0.88,0.75,0.95,0.56,0.58,0.78,0.71,0.82,0.68,0.51,0.7,0.8
0,0.51,0.75,0.62,0.62,0.36,0.12,0.38,0.26,0.52,0.35,0.23,0.23,0.38
0,0.64,0.68,0.75,0.92,0.36,0.18,0.23,0.32,0.2,0.33,0.77,0.55,0.52
0,0.62,0.75,0.5,0.5,0.54,0.4,0.6,0.47,0.88,0.33,0.74,0.55,0.68
2,0.54,0.78,0.55,0.62,0.51,0.52,0.62,0.63,0.73,0.52,0.79,0.6,0.43
0,0.64,0.78,0.73,0.62,0.41,0.25,0.52,0.21,0.75,0.68,0.46,0.58,0.6
0,0.56,0.62,0.38,0.43,0.64,0.55,0.73,0.42,0.7,0.62,0.67,0.75,0.55
0,0.67,0.73,0.75,0.62,0.36,0.3,0.78,0.32,0.68,0.9,0.67,0.43,0.75
2,0.41,0.68,0.62,0.58,0.62,0.38,0.43,0.47,0.33,0.43,0.56,0.48,0.43
0,0.62,0.75,0.78,0.6,0.49,0.45,0.58,0.47,0.6,0.48,0.77,0.8,0.7
1,0.49,0.65,0.45,0.45,0.59,0.6,0.78,0.66,0.88,0.78,0.44,0.52,0.58
0,0.72,0.78,0.62,0.62,0.59,0.58,0.58,0.68,0.9,0.68,0.59,0.55,0.65
