Carrera,abstracta,coordinacion,numerica,verbal,persuasiva,mecanica,social,directiva,organizacion,musical,artistico,espacial
0,15,32,36,22,9,42,38,25,25,2,3,25
0,42,40,44,46,45,38,39,43,43,41,40,39
0,37,36,37,37,29,35,36,39,34,22,27,39
0,14,16,22,17,14,16,29,22,19,28,25,29
0,22,20,25,24,24,27,26,27,23,23,23,23
0,44,39,34,23,18,31,22,22,25,13,31,28
0,29,39,25,24,21,41,37,37,35,37,38,39
0,40,37,38,41,39,38,41,44,39,35,38,40
0,28,28,25,28,17,28,30,27,29,10,18,24
0,6,3,7,2,2,6,3,4,3,2,0,0
0,25,36,25,14,10,33,39,27,27,15,32,37
0,38,47,33,38,29,41,39,36,38,13,40,45
0,38,37,40,36,37,35,37,36,39,35,42,40
0,22,24,36,38,21,31,49,36,34,17,12,34
1,28,26,28,27,25,27,29,29,26,25,30,28
2,36,29,44,41,37,38,42,33,30,38,32,39
0,31,41,31,36,28,37,44,39,31,32,35,36
1,30,21,13,32,21,22,37,31,24,11,21,24
1,49,43,43,42,34,45,50,43,40,29,45,44
0,27,28,37,37,25,34,33,29,25,44,28,33
0,28,26,30,36,33,34,32,29,28,18,27,34
2,11,12,14,12,9,18,33,18,10,11,2,9
0,26,43,23,30,27,34,44,36,28,23,42,34
0,13,21,29,32,9,9,33,32,13,6,18,21
0,41,34,40,37,34,43,42,39,41,26,32,39
0,30,25,27,28,32,32,29,33,29,35,24,32
1,20,22,32,31,27,27,43,38,36,4,13,28
1,42,33,31,38,41,46,47,42,44,38,40,39
2,33,30,37,37,34,45,40,40,38,27,29,36
0,47,41,37,33,22,36,40,28,17,28,31,31
1,31,28,28,29,24,28,34,33,28,25,31,31
0,3,7,25,29,11,12,24,23,32,8,2,14
0,31,25,31,26,29,31,31,28,29,27,30,25
0,19,35,37,29,18,22,38,36,24,24,31,27
0,37,38,33,35,37,34,39,35,32,38,37,35
0,39,36,33,38,38,33,38,33,32,36,42,40
0,32,36,30,33,33,34,39,35,32,33,41,34
0,27,29,28,27,29,30,28,29,29,25,30,29
0,36,40,35,32,27,39,34,37,36,39,30,34
1,31,27,19,26,20,22,34,31,21,43,25,31
0,27,22,25,31,20,28,27,27,24,28,26,35
0,35,45,36,49,42,36,48,37,29,44,39,29
0,35,36,28,34,30,29,41,38,33,38,38,34
2,34,43,36,37,39,38,36,41,39,44,48,38
0,29,31,31,31,28,31,35,34,31,31,35,30
0,40,40,38,37,35,40,44,39,37,35,44,40
0,29,26,35,31,21,23,37,27,24,22,22,35
0,18,20,24,32,13,23,32,36,32,20,16,27
0,29,24,36,25,22,32,42,34,39,20,23,29
1,30,31,34,33,32,31,31,32,37,32,27,29
2,27,14,42,43,48,23,38,46,40,50,33,31
0,31,23,21,17,3,26,31,17,20,5,14,30
0,31,24,30,31,31,31,32,31,31,31,27,30
0,34,39,34,35,20,31,40,30,31,24,37,26
0,38,44,39,40,33,47,43,37,43,39,37,43
0,35,29,35,36,23,32,36,30,33,17,23,36
0,31,23,26,30,32,34,33,31,29,33,30,30
0,19,31,32,36,25,36,43,38,35,36,30,33
2,29,33,45,30,28,36,42,43,37,28,25,38
0,26,29,27,26,13,28,26,28,27,13,14,30
1,21,25,23,24,17,22,24,23,22,23,17,19
0,17,41,20,22,11,22,37,16,15,19,38,40
0,35,3,38,31,11,16,29,19,22,6,6,14
0,34,21,39,26,25,34,33,33,32,18,17,30
0,31,33,32,32,31,33,32,33,31,33,35,35
0,35,36,33,37,38,32,35,37,41,34,39,36
0,28,26,38,45,29,26,47,38,22,44,22,38
